IdeAgenteAcessante,NumCNPJAgenteAcessante,NomAgenteAcessante
469,0,CUIABÁ (ANTIGA MÁRIO COVAS)
470,0,CULUENE
471,0,CUREMAS
472,0,CURITIBA ENERGIA
473,0,CURT LINDNER
474,0,CURUMIM (ANTIGA BAHIA I - CAMARARI)
475,0,CURUÁ-UNA
476,0,CVW ENERGÉTICA
477,0,DA FAZENDA
478,0,DA ILHA
479,0,DA MATA
480,0,DA MATA 2
481,0,DA PEDRA
482,0,DACOLONIA
483,0,DAIA
484,0,DALBA
485,0,DAS PEDRAS
486,0,DAS PEDRAS - VIDEIRA
487,83855973000130,DCELT DISTRIBUIDORA CATARINENSE DE ENERGIA ELETRICA S/A
488,0,DECASA
489,0,DELLA COLETTA
490,0,DELTA
491,0,DELTA DO PARNAÍBA
492,0,DERIVAÇÃO DO RIO JORDÃO
493,0,DESIDERIO
494,0,DESTILARIA MELHORAMENTOS
495,0,DESTILARIA MELHORAMENTOS - NOVA LONDRINA
496,0,DETOFOL
497,0,DIACAL II
498,0,DIAMANTE
499,0,DIAMANTINO
500,0,DIANA
501,0,DIANÓPOLIS
502,0,DIVINAL
503,0,DIVINÓPOLIS
504,0,DIVISA
505,0,DO HORIZONTE
506,0,DOCILE
507,0,DOIDO
508,0,DOIS SALTOS
509,0,DONA AMÉLIA
510,0,DONA ASSUNTA
511,0,DONA ENEDINA
512,0,DONA MARIA PIANA
513,0,DONA MIRIAN
514,0,DONA RITA
515,0,DORES DE GUANHÃES
516,0,DOURADOS
517,0,DOUTOR AUGUSTO GONÇALVES DE SOUZA
518,0,DR.TITO 2
519,0,DRACENA 1
520,0,DRACENA 2
521,0,DRACENA 4
522,0,DUAL CNP
523,0,DUAL PP
524,0,DUNAS DE PARACURU
525,0,DVPA
526,0,ECO VIDA CAJURU
527,0,ECOLUZ
528,0,EDR CONSTRUÇÕES
529,0,ELDORADO
530,0,ELDORADO BRASIL
531,0,ELEBRÁS CIDREIRA 1
532,02328280000197,ELEKTRO REDES S.A.
533,61695227000193,ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.
534,0,ELIMARI REGIO I
535,0,ELOY CHAVES
536,0,EMBAÚBA
537,13504675000110,"EMPRESA BAIANA DE AGUAS E SANEAMENTO S.A. (SERVIÇO PÚBLICO (ÁGUA, ESGOTO E SANEAMENTO)"
538,86531175000140,EMPRESA FORCA E LUZ DE URUSSANGA LTDA
539,86301124000122,EMPRESA FORCA E LUZ JOAO CESA LTDA
540,27485069000109,EMPRESA LUZ E FORCA SANTA MARIA S A
541,0,ENERCOL
542,0,ENERGIA MADEIRAS
543,0,ENERGIA MAIA LTDA
544,0,ENERGIR
545,03467321000199,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.
546,15413826000150,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.
547,19527639000158,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.
548,09095183000140,ENERGISA PARAIBA - DISTRIBUIDORA DE ENERGIA S.A
549,00000000000000,ENERGISA PB - SE FLORES
550,00000000000000,ENERGISA PB - SE SERTÂNIA
551,07282377000120,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.
552,25086034000171,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.
553,0,ENERGÉTICA TUPACIGUARA (ANTIGA CENTRAL ENERGÉTICA TUPACIGUARA)
554,0,ENERVALE
555,0,ENGENHEIRO BERNARDO FIGUEIREDO
556,0,ENGENHEIRO ERNESTO JORGE DREHER
557,0,ENGENHEIRO HENRIQUE KOTZIAN
558,0,ENGENHEIRO JOSÉ GELÁSIO DA ROCHA
559,0,ENTRE RIOS
560,0,ENXADRISTA
561,12272084000100,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.
562,01543032000104,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S/A
563,06272793000184,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A
564,04895728000180,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.
565,06840748000189,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A
566,0,EQUIPAV
567,0,EQUIPAV II
568,0,ERNA HEIDRICH
569,0,ERNESTINA
570,0,ERNESTO LAVRATTI NETO
571,0,ERVÁLIA
572,0,ESMERALDA
573,0,ESMERIL
574,0,ESPERANÇA
575,0,ESPLANADA (ANTIGA JALLES MACHADO)
576,0,ESPORA
577,0,ESTER
578,0,ESTIVAS
579,0,ESTREITO
580,0,EUCLIDELÂNDIA
581,0,EUCLIDES DA CUNHA
582,0,EÓLICA DE BOM JARDIM
583,0,F&S AGRI SOLUTIONS
584,0,FABRICIO INDUSTRIA PETROQUIMICA
585,0,FAGUNDES
586,0,FARTURA
587,0,FAXINAL
588,0,FAXINAL I
589,0,FAXINAL II
590,0,FAZENDA ESMERALDA
591,0,FAZENDA FIGUEIRÃO
592,0,FAZENDA ROSÁRIO
593,0,FAZENDA ROSÁRIO 2
594,0,FAZENDA ROSÁRIO 3
595,0,FAZENDA VELHA
596,0,FCR III ITAPURANGA
597,0,FEDERAL
598,0,FEIJÓ D
599,0,FERGUSA SIDERURGIA
600,0,FERMAP ARMAZÉNS GERAIS
601,0,FERRADURA
602,0,FERRARI
603,0,FERREIRA COSTA ARACAJU
604,0,FERREIRA COSTA CARUARU
605,0,FERREIRA COSTA JOÃO PESSOA
606,0,FERRO LIGAS JUMIRIM (UFV MARIO SAMPAIO FILHO)
607,0,FIBRIA - MS (ANTIGA VCP - MS)
608,0,FIBRIA MS-II
609,0,FIGUEIRA
610,0,FIGUEIRA DO TIGRE
611,0,FIGUEIRÓPOLIS
612,0,FLOR DO SERTÃO
613,0,FLORAPLAC
614,0,FLORESTA
615,0,FLORESTAL
616,0,FOCCHEZAN ENERGIA
617,0,FONTES NOVA
618,79850574000109,FORCA E LUZ CORONEL VIVIDA LTDA
619,03470727000120,FORD MOTOR COMPANY BRASIL LTDA
620,0,FOREST
621,0,FORMIGUEIRO
622,0,FORQUILHA
623,0,FORQUILHA IV
624,0,FORTLEV PE I
625,0,FORTUNA II
626,0,FORÇA E LUZ SÃO PEDRO
627,0,FOZ DO CEDRO (ANTIGA A1E8)
628,0,FOZ DO ESTRELA
629,0,FOZ DO RIO CHORÓ
630,0,FRANCA AMARAL
631,0,FRANCISCO GROSS (ANTIGA SANTA FÉ)
632,0,FRANCISCO SÁ 1
633,0,FRANCISCO SÁ 2
634,0,FRANCISCO SÁ 3
635,0,FRASCAL
636,0,FREDERICO JOÃO CERUTTI SA
637,0,FRUTAL
638,0,FRUTEIRAS
639,0,FS PRIMAVERA
640,0,FUMAÇA
641,0,FUMAÇA IV
642,0,FUNDÃO
643,0,FUNDÃO I
644,0,FUNDÃOZINHO
645,0,FUNIL
646,0,FURLAN AVARÉ
647,0,FURNAS DO SEGREDO
648,0,FURQUIM
649,0,FV UNIMETAIS IND
650,0,FÊNIX
651,0,G & D
652,0,GABRIEL PASSOS
653,0,GAFANHOTO
654,0,GALERA CENTRAIS ELETRICAS 1A
655,0,GALHEIROS I
656,0,GALOPOLIS
657,0,GALVANI
658,0,GAMELEIRA
659,0,GARCIA
660,0,GARCIA DE ANGELINA
661,0,GARGANTA DA JARARACA
662,0,GARGAÚ
663,0,GARIBALDI
664,0,GARÇA BRANCA
665,0,GASA
666,0,GAVIÃO PEIXOTO
667,0,GD (GRUPO A)
668,0,GD - BT TIPO 1
669,0,GD - BT TIPO 2
670,59275792000000,GENERAL MOTORS DO BRASIL LTDA
671,0,GENEROSO
672,0,GEO ELÉTRICA TAMBOARA
673,07358761000169,GERDAU ACOS LONGOS S.A.
674,0,GIASA II
675,0,GLÓRIA
676,0,GOIANDIRA
677,0,GOIANÉSIA
678,0,GOIASA
679,0,GRAVATÁ
680,0,GRAÇA BRENNAND (ANTIGA TERRA SANTA)
681,0,GSII SOLAR 1
682,0,GSII SOLAR 2
683,0,GSII SOLAR 3
684,0,GUAIMBÉ 1
685,0,GUAIMBÉ 2
686,0,GUAIMBÉ 3
687,0,GUAIMBÉ 4
688,0,GUAIMBÉ 5
689,0,GUAPORÉ
690,0,GUARANI - TANABI
691,0,GUARANI CRUZ ALTA
692,0,GUARANI CRUZ ALTA 2
693,0,GUARANI TANABI 2
694,0,GUARICANA
695,0,GUARIROBA
696,0,GUARITA
697,0,GUARY
698,0,GUATAPARÁ
699,0,GUAÇU
700,0,GUAÍRA ENERGÉTICA
701,0,GUIMARANIA 1
702,0,GUIMARANIA 2
703,0,GUSTAVO PAIVA
704,0,H BREMER & FILHOS
705,0,HACKER ENERGIA
706,0,HANS
707,0,HELENA KUHLEMANN
708,0,HENRIQUE NUNES COUTINHO (ANTIGA CACHOEIRÃO)
709,0,HENRIQUE PORTUGAL
710,0,HENRY BORDEN
711,0,HERINGER
712,0,HERVAL
713,91982348000187,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.
714,50221019000136,HNK BR INDUSTRIA DE BEBIDAS LTDA.
715,0,HORST BREMER
716,0,HORST PURNHAGEN
717,0,IACANGA
718,0,IACO AGRÍCOLA
719,0,IBIMIRIM 1
720,0,IBIMIRIM 2
721,0,IBIMIRIM 3
722,0,IBIMIRIM 4
723,0,IBIMIRIM 5
724,0,IBIMIRIM 6
725,0,IBIMIRIM 7
726,0,IBIMIRIM 8
727,0,IBIMIRIM 9
728,0,IBIRAMA
729,0,IBIRITÉ (AURELIANO CHAVES)
730,0,IBITINGA
731,0,IBITIÚVA BIOENERGÉTICA (ANTIGA DESTILARIA ANDRADE)
732,0,ICARAÍ
733,0,IGARAPAVA
734,0,IGREJINHA
735,0,IJUIZINHO
736,0,ILHA COMPRIDA
737,0,ILHA DA LUZ
738,0,ILHA DOS POMBOS
739,0,INDAIAZINHO (ANTIGA INDAIAZINHO GRANDE)
740,0,INDAIÁ GRANDE
741,0,INDIAVAÍ
742,07079511000190,INDORAMA VENTURES POLIMEROS S.A.
743,0,INDUSTRIAS BECKER I
744,0,INGÁ
745,0,INGÁ MIRIM
746,0,INHAPIM
747,0,INPASA
748,0,INPASA BALSAS
749,0,INPASA DOURADOS
750,0,INPASA MUTUM
751,0,INPASA SIDROLÂNDIA
752,0,INTELBRAS
753,0,INTERLAGOS
754,0,INVERNADINHA
755,0,INXÚ
756,0,IOLANDO LEITE
757,0,IPAUSSU BIOENERGIA
758,0,IPIRANGA BIOENERGIA MOCOCA II
759,0,IPOJUCA
760,0,IPÊ (ANTIGA CENI)
761,0,IRACEMA
762,0,IRARA
763,0,IRMAOS VERONEZE
764,0,ISAMU IKEDA
765,0,ITA 01
766,0,ITA 02
767,0,ITAENGA
768,0,ITAFÓS 1
769,0,ITAGUAÇU
770,0,ITAIPAVA
771,0,ITAJAÍ BIOGÁS
772,0,ITAMARATI
773,0,ITAPOCUZINHO I
774,0,ITAPOCUZINHO IIA
775,0,ITATEX
776,0,ITUERÊ
777,0,ITUIUTABA
778,0,ITUMBIARA
779,0,ITUTINGA
780,0,IVAN BOTELHO I (ANTIGA PONTE)
781,0,IVAN BOTELHO II (ANTIGA PALESTINA)
782,0,IVAN BOTELHO III (ANTIGA TRIUNFO)
783,0,IVAÍ
784,0,IVO SILVEIRA
785,0,IZABEL
786,0,J MARCON
787,0,J3 ADMINISTRAÇÃO DE BENS
788,0,JACAREZINHO
789,0,JACARÉ
790,0,JACARÉ PEPIRA
791,0,JACU
792,0,JACUTINGA
793,0,JACUÍ
794,0,JAGUARI
795,0,JAMARI
796,0,JAPUNGU
797,0,JARAQUI
798,0,JARARACA
799,0,JARDIM
800,0,JATAÍ
801,0,JAURU
802,0,JAÍBA 3
803,0,JAÍBA 4
804,0,JAÍBA 9
805,0,JAÍBA N
806,0,JAÍBA NE1
807,0,JAÍBA NO1
808,0,JAÍBA O
809,0,JAÍBA SE1
810,0,JB
811,0,JESUÍTA
812,0,JITITUBA SANTO ANTÔNIO
813,0,JOASAL
814,0,JORDA FLOR
815,0,JORGE LACERDA I E II
816,0,JOSIDITH LEOPOLDO DE BULHOES
817,0,JOSÉ BARASUOL (ANTIGA LINHA 3 LESTE)
818,0,JOSÉ TOGNI
819,0,JOÃO BORGES
820,0,JOÃO CAMILO PENNA (ANTIGA CACHOEIRA DO EMBOQUE)
821,0,JOÃO DE DEUS
822,0,JOÃO FRANCO
823,0,JUBA I
824,0,JUBA II
825,0,JUCU
826,0,JUIZ DE FORA
827,0,JULIANA I
828,0,JULIÕES
829,0,JUPIÁ (ENG° SOUZA DIAS)
830,0,JUSANTE 1
831,0,JUSANTE 2
832,0,JUSANTE 3
833,0,JUSANTE 4
834,0,JUSANTE 5
835,0,JUSANTE 6
836,0,JUSANTE 7
837,0,JUÁ
838,0,JUÍ 117
839,0,JUÍNA
840,0,KAPAZI
841,0,KARKEY 013
842,0,KARKEY 019
843,0,KARL KUHLEMANN
844,0,LACERDÓPOLIS
845,0,LAGEADO
846,0,LAGES
847,0,LAGO AZUL
848,0,LAGOA 1
849,0,LAGOA 2
850,0,LAGOA DO MATO
851,0,LAGOA GRANDE
852,0,LAGUNA
853,0,LAIRE INDUSTRIA DE EMBALAGENS PLÁSTICAS
854,0,LAJARI
855,0,LAJE DE PEDRA
856,0,LAJEADO
857,0,LAJES
858,0,LAJES (FONTES VELHA)
859,0,LAMBARI
860,0,LAMBEDOR
861,0,LAR COOPERATIVA AGROINDUSTRIAL
862,0,LARANJA DOCE
863,0,LASA
864,0,LAVRINHA
865,0,LAVRINHAS
866,0,LD CELULOSE
867,0,LDC BIOENERGIA LAGOA DA PRATA (ANTIGA LOUIS DREYFUS LAGOA DA PRATA)
868,0,LDC BIOENERGIA LEME (ANTIGA COINBRA - CRESCIUMAL)
869,0,LDC BIOENERGIA RIO BRILHANTE (ANTIGA LOUIS DREYFUS RIO BRILHANTE)
870,0,LENÇÓIS
871,0,LIMOEIRO
872,0,LIMOEIRO (ARMANDO SALLES DE OLIVEIRA)
873,00000000000000,LINDE GASES LTDA
874,0,LINHA EMÍLIA
875,0,LINHA GRANJA VELHA
876,0,LINHA ONZE OESTE
877,0,LINHA RICA
878,0,LONTRAS
879,0,LUCAS DO RIO VERDE
880,0,LUCIA CHEROBIM
881,0,LUCÉLIA
882,0,LUDESA
883,0,LUIZ DIAS
884,0,LUIZ DIAS LINS (ANTIGA MANOPLA)
885,0,LUIZ GONZAGA I
886,0,LUIZ GONZAGA II
887,0,LUIZ GONZAGA III
888,0,LUIZ OSCAR RODRIGUES DE MELO (ANTIGA LINHARES)
889,0,LUIZ QUEIROZ
890,0,MACABU
891,0,MACACOS
892,0,MACHADINHO
893,0,MACHADO MINEIRO
894,0,MACUCO
895,0,MADAME DENISE (CACHOEIRA DO FURADO)
896,0,MADEIREIRA MARACANÃ
897,0,MADESA
898,0,MAFRÁS
899,0,MALAGONE
900,0,MALTA
901,0,MAMBAÍ II
902,0,MAMBUCA
903,0,MANDACARU
904,0,MANDU
905,0,MANGUE SECO 1
906,0,MANGUE SECO 2
907,0,MANGUE SECO 3
908,0,MANGUE SECO 5
909,0,MANTOVILIS
910,0,MANUEL ALVES
911,0,MARACANAÚ I
912,0,MARACANÃ
913,0,MARACAÍ
914,0,MARAVILHAS I
915,0,MARAVILHAS II
916,0,MARCO BALDO
917,0,MARCOL
918,0,MARECHAL MASCARENHAS DE MORAES (ANTIGA PEIXOTO)
919,0,MARGARIDA 2 DUPLICIDADE
920,0,MARGARIDA LLTDA
921,0,MARIO FETT
922,0,MARITUBA
923,0,MARMELOS
924,0,MAROMBAS I
925,0,MAROMBAS II
926,0,MARTINS
927,0,MARTINUV
928,0,MARUMBI
929,0,MARVI SOLAR
930,0,MASCARENHAS
931,0,MASUTTI
932,0,MATA COBRA
933,0,MATA VELHA
934,0,MATARACA
935,0,MATIPÓ
936,0,MAURÍCIO
937,0,MAX-01 (NOVA LACERDA)
938,0,MB
939,0,MEGAWATT SOLAR
940,0,MEL 02
941,0,MELISSA
942,0,MELLO
943,0,MERCUR SOLAR
944,0,MERIDIANO I (ANTIGA MERIDIANO)
945,0,MERIDIANO II (ANTIGA NOBLE ENERGIA II)
946,0,MESTRE
947,0,METALSIDER
948,0,MIASSABA II
949,0,MIGUEL PEREIRA
950,0,MILLENNIUM
951,0,MIRANDA
952,0,MIRANDA ESTÂNCIA
953,0,MIRIRI
954,0,MODA CENTER
955,0,MOEMA
956,0,MOGANO ENERGIA
957,0,MOGI
958,0,MOGI-GUAÇU
959,0,MOGIANA BIO-ENERGIA
960,0,MOINHO
961,0,MONJOLINHO
962,0,MONJOLINHO (ANTIGA ALZIR DOS SANTOS ANTUNES)
963,0,MONTE ALEGRE
964,0,MONTE BELO
965,0,MONTE SERRAT
966,0,MONTEVERDE
967,0,MORRINHOS
968,0,MORRO GRANDE
969,0,MOSQUITÃO
970,0,MOURÃO I
971,0,MUCURI
972,0,MUNIZ FREIRE
973,97578090000134,MUXFELDT MARIN E CIA LTDA
974,0,MÉDIO GARCIA
975,0,MÓVEIS PAULO
976,0,N O BIOENERGIA
977,0,NARDINI
978,0,NARDINI APORÉ
979,0,NEBLINA
980,0,NEGRO DE FUMO
981,42416651000107,NEXA RECURSOS MINERAIS S.A.
982,0,NG BIOENERGIA I
983,0,NILO BONFANTI (ANTIGA CASCATA DO BURICÁ)
984,0,NILO PEÇANHA
985,0,NINHO DA ÁGUIA
986,0,NKG STOCKLER AEROPORTO
987,0,NOIDORE
988,0,NORDESTÃO SUPERFACIL
989,0,NOVA AURORA
990,0,NOVA AVANHANDAVA (RUI BARBOSA)
991,0,NOVA FÁTIMA
992,0,NOVA GUAPORÉ
993,0,NOVA IGUAÇU
994,0,NOVA JAGUARIAÍVA
995,0,NOVA MAURÍCIO
996,0,NOVA MUTUM
997,89889604000144,NOVA PALMA ENERGIA LTDA
998,0,NOVA PIRATININGA (ANTIGA FERNANDO GASPARIAN)
999,0,NOVA PONTE QUEIMADA II
1000,0,NOVO HORIZONTE
1001,0,NOVO MILÊNIO
1002,0,NOVO ORIENTE I
1003,0,NOVO ORIENTE II
1004,0,NOVO ORIENTE III
1005,0,NOVO ORIENTE IV
1006,0,NOVO ORIENTE V
1007,0,NOVO ORIENTE VI
1008,0,NÃO SE APLICA
1009,37121669900,NÃO SE APLICA
1010,0,OLEOPLAN VERANÓPOLIS
1011,0,OLIVEIRA
1012,0,OMBREIRAS
1013,0,ONÇA PINTADA
1014,0,ORMEO JUNQUEIRA BOTELHO (ANTIGA CACHOEIRA ENCOBERTA)
1015,0,OROYTÊ
1016,0,OSVALDO DINO PIGOZZI
1017,0,OURINHOS
1018,0,OURO
1019,0,OURO BRANCO
1020,0,OURO BRANCO 1
1021,0,OURO BRANCO 2
1022,0,OUROESTE
1023,0,PACIÊNCIA
1024,0,PACÍFICO MASCARENHAS
1025,0,PADOVANI
1026,0,PADRE CARLOS (ANTIGA ROLADOR)
1027,0,PAES LEME
1028,0,PAI JOAQUIM
1029,0,PAIOL
1030,0,PALANQUINHO
1031,0,PALLADIUM UMUARAMA ADMINISTRADORA DE SHOPPING CENTERS
1032,0,PALMARES
1033,0,PALMAS (ANTIGA EÓLIO - ELÉTRICA DE PALMAS)
1034,0,PALMEIRAS
1035,0,PAMPEANA
1036,0,PARACAMBI
1037,0,PARACATU 1
1038,0,PARACATU 2
1039,0,PARACATU 3
1040,0,PARACATU 4
1041,0,PARACURU
1042,0,PARAIBUNA
1043,0,PARANAPANEMA
1044,0,PARANATINGA II
1045,0,PARANOÁ
1046,0,PARAÍSO
1047,0,PARAÍSO I
1048,0,PARAÚNA
1049,0,PARDOS
1050,0,PARECIS
